INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../divergent.cpp in debug mode
   Generating csim.exe
128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/R_ground.bmp 
Image Rows:128 Cols:128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/G_ground.bmp 
Image Rows:128 Cols:128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/B_ground.bmp 
Image Rows:128 Cols:128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/R_blurred.bmp 
Image Rows:128 Cols:128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/G_blurred.bmp 
Image Rows:128 Cols:128
Load image C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/tb_log/B_blurred.bmp 
Image Rows:128 Cols:128
output file -78 :
output file -83 :
output file -88 :
output file -89 :
output file -89 :
output file -81 :
output file -74 :
output file -85 :
output file -95 :
output file -84 :
output file -71 :
output file -75 :
output file -82 :
output file -68 :
output file -61 :
output file -72 :
output file -64 :
output file -51 :
output file -66 :
output file -68 :
output file -44 :
output file -63 :
output file -84 :
output file -60 :
output file -74 :
output file -92 :
output file -72 :
output file -81 :
output file -91 :
output file -82 :
output file -96 :
output file -108 :
output file -98 :
output file -88 :
output file -96 :
output file -100 :
output file -83 :
output file -87 :
output file -83 :
output file -67 :
output file -72 :
output file -62 :
output file -58 :
output file -57 :
output file -33 :
output file -39 :
output file -55 :
output file -36 :
output file -29 :
output file -31 :
output file -24 :
output file -26 :
output file -32 :
output file -26 :
output file -33 :
output file -40 :
output file -31 :
output file -29 :
output file -42 :
output file -55 :
output file -45 :
output file -49 :
output file -75 :
output file -81 :
output file -77 :
output file -87 :
output file -103 :
output file -107 :
output file -92 :
output file -106 :
output file -106 :
output file -89 :
output file -113 :
output file -99 :
output file -73 :
output file -104 :
output file -98 :
output file -70 :
output file -79 :
output file -73 :
output file -68 :
output file -73 :
output file -73 :
output file -74 :
output file -60 :
output file -59 :
output file -74 :
output file -77 :
output file -72 :
output file -70 :
output file -70 :
output file -70 :
output file -74 :
output file -73 :
output file -125 :
output file -128 :
output file 126 :
output file -124 :
output file -128 :
output file -127 :
output file -123 :
output file -127 :
output file -119 :
output file -124 :
output file 118 :
output file -125 :
output file -110 :
output file -125 :
output file -128 :
output file -109 :
output file -109 :
output file -118 :
output file -113 :
output file -107 :
output file -104 :
output file -108 :
output file -108 :
output file -100 :
output file -108 :
output file -104 :
output file -86 :
output file -96 :
output file -103 :
output file -86 :
output file -85 :
output file -96 :
output file -94 :
output file -82 :
output file -85 :
output file -89 :
output file -84 :
output file -83 :
output file -75 :
output file -70 :
output file -80 :
output file -91 :
output file -72 :
output file -68 :
output file -78 :
output file -80 :
output file -60 :
output file -54 :
output file -65 :
output file -60 :
output file -44 :
output file -56 :
output file -66 :
output file -44 :
output file -62 :
output file -89 :
output file -56 :
output file -61 :
output file -96 :
output file -74 :
output file -78 :
output file -95 :
output file -80 :
output file -94 :
output file -112 :
output file -100 :
output file -92 :
output file -99 :
output file -102 :
output file -90 :
output file -95 :
output file -97 :
output file -75 :
output file -78 :
output file -75 :
output file -65 :
output file -68 :
output file -46 :
output file -44 :
output file -67 :
output file -46 :
output file -21 :
output file -22 :
output file -16 :
output file -21 :
output file -25 :
output file -13 :
output file -24 :
output file -39 :
output file -28 :
output file -25 :
output file -38 :
output file -53 :
output file -50 :
output file -44 :
output file -63 :
output file -60 :
output file -60 :
output file -85 :
output file -98 :
output file -100 :
output file -92 :
output file -103 :
output file -111 :
output file -94 :
output file -115 :
output file -116 :
output file -87 :
output file -110 :
output file -115 :
output file -88 :
output file -89 :
output file -85 :
output file -80 :
output file -77 :
output file -75 :
output file -75 :
output file -62 :
output file -66 :
output file -83 :
output file -77 :
output file -68 :
output file -74 :
output file -77 :
output file -75 :
output file -81 :
output file -78 :
output file -78 :
output file 122 :
output file 127 :
output file 123 :
output file 126 :
output file 123 :
output file 124 :
output file 119 :
output file -127 :
output file -121 :
output file 122 :
output file -126 :
output file -117 :
output file 123 :
output file 123 :
output file -112 :
output file -114 :
output file -125 :
output file -119 :
output file -117 :
output file -114 :
output file -113 :
output file -112 :
output file -99 :
output file -107 :
output file -113 :
output file -96 :
output file -100 :
output file -102 :
output file -89 :
output file -96 :
output file -101 :
output file -90 :
output file -82 :
output file -85 :
output file -91 :
output file -93 :
output file -86 :
output file -78 :
output file -73 :
output file -75 :
output file -76 :
output file -74 :
output file -58 :
output file -61 :
output file -73 :
output file -66 :
output file -48 :
output file -61 :
output file -56 :
output file -48 :
output file -54 :
output file -61 :
output file -53 :
output file -57 :
output file -81 :
output file -60 :
output file -52 :
output file -91 :
output file -79 :
output file -69 :
output file -96 :
output file -87 :
output file -93 :
output file -112 :
output file -106 :
output file -105 :
output file -109 :
output file -109 :
output file -103 :
output file -105 :
output file -105 :
output file -83 :
output file -83 :
output file -86 :
output file -68 :
output file -71 :
output file -69 :
output file -53 :
output file -59 :
output file -59 :
output file -39 :
output file -32 :
output file -19 :
output file -22 :
output file -27 :
output file -11 :
output file -20 :
output file -36 :
output file -18 :
output file -16 :
output file -30 :
output file -29 :
output file -31 :
output file -44 :
output file -61 :
output file -58 :
output file -54 :
output file -86 :
output file -97 :
output file -87 :
output file -87 :
output file -100 :
output file -114 :
output file -101 :
output file -110 :
output file -121 :
output file -105 :
output file -112 :
output file -115 :
output file -103 :
output file -100 :
output file -88 :
output file -86 :
output file -85 :
output file -79 :
output file -83 :
output file -77 :
output file -77 :
output file -85 :
output file -77 :
output file -72 :
output file -73 :
output file -79 :
output file -84 :
output file -81 :
output file -82 :
output file -84 :
output file -84 :
output file 120 :
output file 113 :
output file 120 :
output file 117 :
output file 116 :
output file 122 :
output file 117 :
output file 124 :
output file 119 :
output file 123 :
output file -125 :
output file 124 :
output file 122 :
output file -119 :
output file -120 :
output file 123 :
output file -123 :
output file -116 :
output file -118 :
output file -115 :
output file -114 :
output file -106 :
output file -111 :
output file -114 :
output file -96 :
output file -101 :
output file -104 :
output file -88 :
output file -92 :
output file -97 :
output file -86 :
output file -83 :
output file -87 :
output file -86 :
output file -88 :
output file -97 :
output file -89 :
output file -80 :
output file -78 :
output file -69 :
output file -75 :
output file -89 :
output file -68 :
output file -50 :
output file -60 :
output file -65 :
output file -56 :
output file -56 :
output file -51 :
output file -54 :
output file -56 :
output file -59 :
output file -60 :
output file -71 :
output file -64 :
output file -50 :
output file -81 :
output file -88 :
output file -72 :
output file -90 :
output file -90 :
output file -91 :
output file -104 :
output file -105 :
output file -113 :
output file -119 :
output file -115 :
output file -107 :
output file -104 :
output file -110 :
output file -99 :
output file -90 :
output file -96 :
output file -79 :
output file -73 :
output file -80 :
output file -63 :
output file -48 :
output file -59 :
output file -61 :
output file -52 :
output file -45 :
output file -46 :
output file -46 :
output file -26 :
output file -25 :
output file -39 :
output file -16 :
output file -8 :
output file -41 :
output file -44 :
output file -28 :
output file -44 :
output file -65 :
output file -51 :
output file -52 :
output file -84 :
output file -89 :
output file -77 :
output file -87 :
output file -101 :
output file -107 :
output file -100 :
output file -107 :
output file -118 :
output file -109 :
output file -109 :
output file -110 :
output file -111 :
output file -105 :
output file -85 :
output file -81 :
output file -81 :
output file -81 :
output file -94 :
output file -87 :
output file -86 :
output file -86 :
output file -70 :
output file -75 :
output file -82 :
output file -80 :
output file -84 :
output file -85 :
output file -86 :
output file -85 :
output file -89 :
output file -92 :
output file 111 :
output file 116 :
output file 116 :
output file 110 :
output file 115 :
output file 120 :
output file 122 :
output file 115 :
output file 114 :
output file 119 :
output file 118 :
output file 120 :
output file -125 :
output file -120 :
output file 122 :
output file 127 :
output file -118 :
output file -118 :
output file -117 :
output file -120 :
output file -107 :
output file -108 :
output file -116 :
output file -99 :
output file -101 :
output file -108 :
output file -91 :
output file -93 :
output file -91 :
output file -77 :
output file -81 :
output file -90 :
output file -91 :
output file -86 :
output file -85 :
output file -98 :
output file -92 :
output file -74 :
output file -71 :
output file -75 :
output file -83 :
output file -81 :
output file -57 :
output file -63 :
output file -69 :
output file -68 :
output file -40 :
output file -51 :
output file -57 :
output file -49 :
output file -53 :
output file -51 :
output file -59 :
output file -68 :
output file -52 :
output file -75 :
output file -91 :
output file -71 :
output file -89 :
output file -98 :
output file -90 :
output file -100 :
output file -102 :
output file -111 :
output file -120 :
output file -114 :
output file -111 :
output file -109 :
output file -104 :
output file -104 :
output file -105 :
output file -105 :
output file -92 :
output file -81 :
output file -84 :
output file -79 :
output file -58 :
output file -57 :
output file -68 :
output file -55 :
output file -42 :
output file -42 :
output file -39 :
output file -32 :
output file -33 :
output file -35 :
output file -18 :
output file -9 :
output file -28 :
output file -37 :
output file -29 :
output file -38 :
output file -56 :
output file -45 :
output file -44 :
output file -78 :
output file -72 :
output file -58 :
output file -81 :
output file -94 :
output file -98 :
output file -102 :
output file -103 :
output file -110 :
output file -120 :
output file -116 :
output file -104 :
output file -120 :
output file -123 :
output file -88 :
output file -90 :
output file -101 :
output file -86 :
output file -93 :
output file -89 :
output file -83 :
output file -89 :
output file -72 :
output file -76 :
output file -88 :
output file -83 :
output file -89 :
output file -92 :
output file -91 :
output file -95 :
output file -91 :
output file -91 :
output file -95 :
output file 107 :
output file 109 :
output file 110 :
output file 111 :
output file 109 :
output file 110 :
output file 110 :
output file 111 :
output file 114 :
output file 117 :
output file 116 :
output file 117 :
output file -126 :
output file 125 :
output file 122 :
output file -117 :
output file -122 :
output file -127 :
output file -126 :
output file -123 :
output file -114 :
output file -115 :
output file -106 :
output file -100 :
output file -110 :
output file -101 :
output file -103 :
output file -104 :
output file -90 :
output file -95 :
output file -107 :
output file -96 :
output file -88 :
output file -83 :
output file -81 :
output file -98 :
output file -90 :
output file -69 :
output file -78 :
output file -83 :
output file -73 :
output file -72 :
output file -69 :
output file -70 :
output file -86 :
output file -54 :
output file -38 :
output file -58 :
output file -47 :
output file -52 :
output file -52 :
output file -48 :
output file -68 :
output file -54 :
output file -58 :
output file -95 :
output file -82 :
output file -77 :
output file -94 :
output file -89 :
output file -97 :
output file -107 :
output file -111 :
output file -111 :
output file -114 :
output file -119 :
output file -115 :
output file -115 :
output file -114 :
output file -110 :
output file -110 :
output file -102 :
output file -92 :
output file -87 :
output file -80 :
output file -76 :
output file -72 :
output file -70 :
output file -69 :
output file -53 :
output file -44 :
output file -32 :
output file -22 :
output file -31 :
output file -32 :
output file -13 :
output file -14 :
output file -33 :
output file -26 :
output file -8 :
output file -18 :
output file -35 :
output file -28 :
output file -21 :
output file -55 :
output file -71 :
output file -53 :
output file -72 :
output file -95 :
output file -83 :
output file -90 :
output file -105 :
output file -99 :
output file -110 :
output file -122 :
output file -108 :
output file -126 :
output file 120 :
output file -99 :
output file -97 :
output file -117 :
output file -107 :
output file -104 :
output file -94 :
output file -85 :
output file -93 :
output file -82 :
output file -86 :
output file -94 :
output file -83 :
output file -94 :
output file -101 :
output file -94 :
output file -93 :
output file -97 :
output file -97 :
output file -102 :
output file -99 :
output file 106 :
output file 106 :
output file 105 :
output file 105 :
output file 106 :
output file 101 :
output file 109 :
output file 114 :
output file 114 :
output file 115 :
output file 112 :
output file 119 :
output file 124 :
output file 122 :
output file 127 :
output file 127 :
output file -126 :
output file -118 :
output file -110 :
output file -114 :
output file -118 :
output file -107 :
output file -109 :
output file -114 :
output file -96 :
output file -99 :
output file -112 :
output file -93 :
output file -91 :
output file -108 :
output file -106 :
output file -88 :
output file -87 :
output file -84 :
output file -82 :
output file -94 :
output file -84 :
output file -81 :
output file -88 :
output file -74 :
output file -71 :
output file -85 :
output file -73 :
output file -63 :
output file -84 :
output file -86 :
output file -48 :
output file -44 :
output file -45 :
output file -51 :
output file -46 :
output file -66 :
output file -62 :
output file -52 :
output file -81 :
output file -83 :
output file -75 :
output file -92 :
output file -91 :
output file -98 :
output file -106 :
output file -107 :
output file -114 :
output file -114 :
output file -118 :
output file -126 :
output file -122 :
output file -120 :
output file -121 :
output file -114 :
output file -109 :
output file -107 :
output file -98 :
output file -72 :
output file -74 :
output file -91 :
output file -72 :
output file -53 :
output file -72 :
output file -62 :
output file -44 :
output file -47 :
output file -50 :
output file -36 :
output file -30 :
output file -34 :
output file -28 :
output file -35 :
output file -20 :
output file -9 :
output file -34 :
output file -37 :
output file -21 :
output file -37 :
output file -59 :
output file -58 :
output file -67 :
output file -78 :
output file -80 :
output file -84 :
output file -99 :
output file -94 :
output file -107 :
output file -124 :
output file -98 :
output file -113 :
output file 117 :
output file -102 :
output file -107 :
output file -128 :
output file -104 :
output file -97 :
output file -95 :
output file -91 :
output file -104 :
output file -90 :
output file -92 :
output file -103 :
output file -83 :
output file -89 :
output file -100 :
output file -95 :
output file -97 :
output file -100 :
output file -104 :
output file -102 :
output file -106 :
output file -103 :
output file 98 :
output file 102 :
output file 96 :
output file 99 :
output file 100 :
output file 103 :
output file 112 :
output file 109 :
output file 108 :
output file 107 :
output file 114 :
output file 116 :
output file 116 :
output file -125 :
output file 120 :
output file 112 :
output file -123 :
output file -112 :
output file -110 :
output file -119 :
output file -110 :
output file -105 :
output file -121 :
output file -107 :
output file -93 :
output file -111 :
output file -102 :
output file -83 :
output file -90 :
output file -93 :
output file -85 :
output file -86 :
output file -96 :
output file -86 :
output file -84 :
output file -93 :
output file -84 :
output file -89 :
output file -89 :
output file -77 :
output file -82 :
output file -83 :
output file -70 :
output file -77 :
output file -96 :
output file -91 :
output file -73 :
output file -37 :
output file -51 :
output file -43 :
output file -55 :
output file -63 :
output file -54 :
output file -71 :
output file -78 :
output file -76 :
output file -88 :
output file -90 :
output file -98 :
output file -111 :
output file -105 :
output file -102 :
output file -118 :
output file -125 :
output file -116 :
output file -126 :
output file 125 :
output file -118 :
output file -116 :
output file -114 :
output file -108 :
output file -110 :
output file -89 :
output file -69 :
output file -93 :
output file -87 :
output file -54 :
output file -58 :
output file -76 :
output file -54 :
output file -42 :
output file -55 :
output file -41 :
output file -19 :
output file -41 :
output file -46 :
output file -25 :
output file -34 :
output file -23 :
output file -17 :
output file -34 :
output file -29 :
output file -29 :
output file -49 :
output file -56 :
output file -63 :
output file -76 :
output file -63 :
output file -72 :
output file -98 :
output file -89 :
output file -97 :
output file 121 :
output file -105 :
output file -94 :
output file 118 :
output file -111 :
output file -104 :
output file 124 :
output file -106 :
output file -96 :
output file -103 :
output file -97 :
output file -112 :
output file -93 :
output file -87 :
output file -108 :
output file -89 :
output file -93 :
output file -104 :
output file -89 :
output file -100 :
output file -109 :
output file -103 :
output file -106 :
output file -109 :
output file -109 :
output file -111 :
output file 95 :
output file 96 :
output file 92 :
output file 100 :
output file 99 :
output file 102 :
output file 101 :
output file 96 :
output file 98 :
output file 105 :
output file 108 :
output file 108 :
output file 123 :
output file 123 :
output file 114 :
output file 126 :
output file -126 :
output file 126 :
output file 123 :
output file -126 :
output file -111 :
output file -117 :
output file -115 :
output file -100 :
output file -108 :
output file -109 :
output file -97 :
output file -102 :
output file -106 :
output file -91 :
output file -94 :
output file -104 :
output file -96 :
output file -85 :
output file -90 :
output file -93 :
output file -87 :
output file -87 :
output file -85 :
output file -84 :
output file -79 :
output file -72 :
output file -77 :
output file -84 :
output file -86 :
output file -79 :
output file -78 :
output file -86 :
output file -51 :
output file -54 :
output file -61 :
output file -59 :
output file -63 :
output file -66 :
output file -78 :
output file -87 :
output file -86 :
output file -97 :
output file -99 :
output file -98 :
output file -108 :
output file -115 :
output file -119 :
output file -113 :
output file -118 :
output file 123 :
output file -126 :
output file -114 :
output file -121 :
output file -113 :
output file -108 :
output file -104 :
output file -83 :
output file -90 :
output file -93 :
output file -71 :
output file -70 :
output file -66 :
output file -67 :
output file -58 :
output file -48 :
output file -41 :
output file -33 :
output file -44 :
output file -42 :
output file -29 :
output file -37 :
output file -33 :
output file -21 :
output file -27 :
output file -21 :
output file -30 :
output file -49 :
output file -39 :
output file -48 :
output file -72 :
output file -70 :
output file -58 :
output file -84 :
output file -88 :
output file -85 :
output file -121 :
output file -110 :
output file -88 :
output file 122 :
output file -128 :
output file -108 :
output file 123 :
output file -110 :
output file -96 :
output file -118 :
output file -113 :
output file -113 :
output file -97 :
output file -84 :
output file -110 :
output file -96 :
output file -91 :
output file -112 :
output file -98 :
output file -101 :
output file -117 :
output file -112 :
output file -111 :
output file -113 :
output file -115 :
output file -114 :
output file -117 :
output file 92 :
output file 90 :
output file 92 :
output file 93 :
output file 98 :
output file 100 :
output file 95 :
output file 97 :
output file 101 :
output file 100 :
output file 99 :
output file 116 :
output file 120 :
output file 114 :
output file 126 :
output file -126 :
output file 127 :
output file 124 :
output file 123 :
output file -125 :
output file -120 :
output file -114 :
output file -109 :
output file -107 :
output file -102 :
output file -100 :
output file -107 :
output file -106 :
output file -93 :
output file -92 :
output file -105 :
output file -92 :
output file -83 :
output file -94 :
output file -89 :
output file -90 :
output file -96 :
output file -82 :
output file -80 :
output file -82 :
output file -76 :
output file -85 :
output file -79 :
output file -64 :
output file -76 :
output file -89 :
output file -86 :
output file -81 :
output file -81 :
output file -58 :
output file -64 :
output file -58 :
output file -60 :
output file -82 :
output file -82 :
output file -72 :
output file -92 :
output file -101 :
output file -95 :
output file -106 :
output file -117 :
output file -122 :
output file -114 :
output file -117 :
output file 123 :
output file -124 :
output file -120 :
output file -126 :
output file -123 :
output file -115 :
output file -113 :
output file -101 :
output file -102 :
output file -89 :
output file -65 :
output file -87 :
output file -90 :
output file -56 :
output file -66 :
output file -69 :
output file -43 :
output file -35 :
output file -52 :
output file -38 :
output file -14 :
output file -41 :
output file -39 :
output file -22 :
output file -34 :
output file -23 :
output file -20 :
output file -47 :
output file -38 :
output file -29 :
output file -61 :
output file -71 :
output file -63 :
output file -68 :
output file -79 :
output file -80 :
output file -104 :
output file -106 :
output file -91 :
output file -126 :
output file 125 :
output file -106 :
output file -121 :
output file -114 :
output file -102 :
output file -125 :
output file -120 :
output file -111 :
output file -106 :
output file -95 :
output file -116 :
output file -109 :
output file -94 :
output file -111 :
output file -99 :
output file -97 :
output file -117 :
output file -113 :
output file -109 :
output file -113 :
output file -121 :
output file -115 :
output file -120 :
output file -118 :
output file 90 :
output file 89 :
output file 88 :
output file 90 :
output file 92 :
output file 93 :
output file 90 :
output file 103 :
output file 105 :
output file 98 :
output file 105 :
output file 112 :
output file 109 :
output file 123 :
output file 124 :
output file 123 :
output file -121 :
output file -118 :
output file -116 :
output file -121 :
output file -116 :
output file -108 :
output file -114 :
output file -106 :
output file -96 :
output file -107 :
output file -108 :
output file -86 :
output file -83 :
output file -101 :
output file -99 :
output file -79 :
output file -93 :
output file -97 :
output file -79 :
output file -101 :
output file -102 :
output file -78 :
output file -84 :
output file -82 :
output file -88 :
output file -100 :
output file -74 :
output file -61 :
output file -96 :
output file -108 :
output file -78 :
output file -83 :
output file -103 :
output file -96 :
output file -57 :
output file -50 :
output file -84 :
output file -84 :
output file -62 :
output file -96 :
output file -102 :
output file -94 :
output file -119 :
output file -117 :
output file -115 :
output file -116 :
output file -117 :
output file 121 :
output file -121 :
output file -119 :
output file 115 :
output file -125 :
output file -113 :
output file -117 :
output file -106 :
output file -109 :
output file -110 :
output file -71 :
output file -72 :
output file -95 :
output file -77 :
output file -56 :
output file -67 :
output file -61 :
output file -41 :
output file -52 :
output file -50 :
output file -20 :
output file -39 :
output file -51 :
output file -17 :
output file -28 :
output file -30 :
output file -17 :
output file -34 :
output file -29 :
output file -21 :
output file -50 :
output file -56 :
output file -57 :
output file -74 :
output file -66 :
output file -69 :
output file -95 :
output file -98 :
output file -89 :
output file -119 :
output file -125 :
output file -99 :
output file -109 :
output file -113 :
output file -109 :
output file -126 :
output file -123 :
output file -108 :
output file -105 :
output file -111 :
output file -125 :
output file -109 :
output file -96 :
output file -115 :
output file -111 :
output file -107 :
output file -119 :
output file -111 :
output file -108 :
output file -118 :
output file -118 :
output file -115 :
output file -121 :
output file -121 :
output file -122 :
output file 84 :
output file 89 :
output file 89 :
output file 87 :
output file 85 :
output file 82 :
output file 87 :
output file 96 :
output file 102 :
output file 103 :
output file 101 :
output file 103 :
output file 117 :
output file 118 :
output file 112 :
output file 126 :
output file 126 :
output file -121 :
output file -114 :
output file -123 :
output file -113 :
output file -110 :
output file -117 :
output file -111 :
output file -107 :
output file -108 :
output file -100 :
output file -97 :
output file -105 :
output file -101 :
output file -93 :
output file -98 :
output file -104 :
output file -83 :
output file -83 :
output file -109 :
output file -98 :
output file -85 :
output file -87 :
output file -88 :
output file -94 :
output file -93 :
output file -79 :
output file -78 :
output file -107 :
output file -103 :
output file -78 :
output file -96 :
output file -98 :
output file -84 :
output file -94 :
output file -86 :
output file -83 :
output file -53 :
output file -99 :
output file -115 :
output file -86 :
output file -118 :
output file -120 :
output file -108 :
output file -124 :
output file -116 :
output file -128 :
output file -126 :
output file -108 :
output file 118 :
output file 113 :
output file -108 :
output file -114 :
output file -112 :
output file -99 :
output file -106 :
output file -91 :
output file -84 :
output file -94 :
output file -77 :
output file -68 :
output file -61 :
output file -62 :
output file -58 :
output file -46 :
output file -47 :
output file -35 :
output file -42 :
output file -54 :
output file -29 :
output file -27 :
output file -37 :
output file -24 :
output file -28 :
output file -23 :
output file -24 :
output file -56 :
output file -50 :
output file -37 :
output file -70 :
output file -76 :
output file -53 :
output file -77 :
output file -89 :
output file -85 :
output file -104 :
output file -112 :
output file -104 :
output file -113 :
output file -112 :
output file -115 :
output file -127 :
output file -114 :
output file -112 :
output file -124 :
output file -119 :
output file -128 :
output file -117 :
output file -93 :
output file -112 :
output file -118 :
output file -108 :
output file -119 :
output file -121 :
output file -116 :
output file -120 :
output file -124 :
output file -125 :
output file -126 :
output file -125 :
output file -121 :
output file -125 :
output file 84 :
output file 82 :
output file 87 :
output file 85 :
output file 87 :
output file 86 :
output file 90 :
output file 92 :
output file 95 :
output file 96 :
output file 95 :
output file 111 :
output file 118 :
output file 112 :
output file 121 :
output file 120 :
output file 118 :
output file -122 :
output file -126 :
output file -127 :
output file -116 :
output file -115 :
output file -115 :
output file -112 :
output file -108 :
output file -103 :
output file -105 :
output file -108 :
output file -98 :
output file -86 :
output file -96 :
output file -101 :
output file -90 :
output file -89 :
output file -94 :
output file -95 :
output file -100 :
output file -92 :
output file -82 :
output file -87 :
output file -87 :
output file -92 :
output file -79 :
output file -71 :
output file -97 :
output file -96 :
output file -79 :
output file -89 :
output file -90 :
output file -95 :
output file -111 :
output file -94 :
output file -53 :
output file -91 :
output file -119 :
output file -82 :
output file -109 :
output file -122 :
output file -98 :
output file -122 :
output file 127 :
output file -127 :
output file 124 :
output file -120 :
output file 126 :
output file 117 :
output file -121 :
output file -111 :
output file -116 :
output file -107 :
output file -102 :
output file -92 :
output file -91 :
output file -98 :
output file -78 :
output file -68 :
output file -78 :
output file -61 :
output file -59 :
output file -66 :
output file -49 :
output file -38 :
output file -41 :
output file -43 :
output file -23 :
output file -31 :
output file -42 :
output file -31 :
output file -28 :
output file -18 :
output file -19 :
output file -53 :
output file -53 :
output file -29 :
output file -55 :
output file -74 :
output file -60 :
output file -63 :
output file -78 :
output file -70 :
output file -89 :
output file -105 :
output file -108 :
output file -116 :
output file -109 :
output file -113 :
output file 127 :
output file -113 :
output file -106 :
output file 120 :
output file 118 :
output file -125 :
output file -116 :
output file -105 :
output file -116 :
output file -117 :
output file -111 :
output file -113 :
output file -108 :
output file -115 :
output file -125 :
output file -124 :
output file -122 :
output file -122 :
output file -125 :
output file -124 :
output file -125 :
output file 125 :
output file 79 :
output file 78 :
output file 79 :
output file 84 :
output file 81 :
output file 91 :
output file 85 :
output file 90 :
output file 93 :
output file 95 :
output file 103 :
output file 108 :
output file 106 :
output file 123 :
output file 121 :
output file 114 :
output file -121 :
output file -119 :
output file -124 :
output file -120 :
output file -123 :
output file -114 :
output file -108 :
output file -111 :
output file -106 :
output file -108 :
output file -111 :
output file -92 :
output file -84 :
output file -92 :
output file -98 :
output file -89 :
output file -94 :
output file -102 :
output file -86 :
output file -99 :
output file -110 :
output file -86 :
output file -86 :
output file -90 :
output file -96 :
output file -102 :
output file -80 :
output file -78 :
output file -103 :
output file -102 :
output file -87 :
output file -94 :
output file -99 :
output file -104 :
output file -95 :
output file -78 :
output file -106 :
output file -110 :
output file -76 :
output file -108 :
output file 127 :
output file -97 :
output file -123 :
output file 120 :
output file -125 :
output file 124 :
output file -123 :
output file 123 :
output file 112 :
output file -125 :
output file -121 :
output file -116 :
output file -107 :
output file -112 :
output file -103 :
output file -92 :
output file -102 :
output file -79 :
output file -65 :
output file -87 :
output file -81 :
output file -49 :
output file -63 :
output file -68 :
output file -39 :
output file -45 :
output file -51 :
output file -30 :
output file -32 :
output file -44 :
output file -27 :
output file -29 :
output file -28 :
output file -15 :
output file -32 :
output file -39 :
output file -24 :
output file -38 :
output file -58 :
output file -54 :
output file -68 :
output file -70 :
output file -67 :
output file -75 :
output file -91 :
output file -104 :
output file -114 :
output file -106 :
output file -106 :
output file -121 :
output file -113 :
output file -113 :
output file 116 :
output file 122 :
output file -118 :
output file -123 :
output file -116 :
output file -123 :
output file -123 :
output file -111 :
output file -120 :
output file -116 :
output file -115 :
output file -125 :
output file -124 :
output file -122 :
output file -125 :
output file -126 :
output file 127 :
output file -125 :
output file -128 :
output file 127 :
output file 79 :
output file 78 :
output file 79 :
output file 81 :
output file 84 :
output file 86 :
output file 74 :
output file 87 :
output file 100 :
output file 101 :
output file 102 :
output file 97 :
output file 109 :
output file 120 :
output file 105 :
output file 125 :
output file -121 :
output file -125 :
output file -114 :
output file -123 :
output file -120 :
output file -108 :
output file -117 :
output file -115 :
output file -107 :
output file -113 :
output file -109 :
output file -100 :
output file -104 :
output file -105 :
output file -101 :
output file -99 :
output file -106 :
output file -92 :
output file -83 :
output file -115 :
output file -108 :
output file -90 :
output file -97 :
output file -101 :
output file -103 :
output file -101 :
output file -94 :
output file -95 :
output file -105 :
output file -111 :
output file -104 :
output file -101 :
output file -100 :
output file -96 :
output file -88 :
output file -111 :
output file -116 :
output file -93 :
output file -100 :
output file 124 :
output file -101 :
output file -116 :
output file 112 :
output file 126 :
output file 126 :
output file -126 :
output file -126 :
output file 119 :
output file -123 :
output file 126 :
output file 119 :
output file -104 :
output file -112 :
output file -117 :
output file -93 :
output file -98 :
output file -97 :
output file -75 :
output file -93 :
output file -95 :
output file -65 :
output file -58 :
output file -75 :
output file -54 :
output file -34 :
output file -51 :
output file -37 :
output file -28 :
output file -46 :
output file -34 :
output file -23 :
output file -35 :
output file -29 :
output file -21 :
output file -25 :
output file -21 :
output file -32 :
output file -44 :
output file -39 :
output file -59 :
output file -75 :
output file -54 :
output file -64 :
output file -82 :
output file -95 :
output file -98 :
output file -93 :
output file -110 :
output file -122 :
output file -111 :
output file -120 :
output file 116 :
output file -123 :
output file -113 :
output file 125 :
output file -123 :
output file -125 :
output file 126 :
output file -114 :
output file -124 :
output file -124 :
output file -119 :
output file 124 :
output file 126 :
output file -126 :
output file 127 :
output file -126 :
output file -125 :
output file 125 :
output file -125 :
output file -124 :
output file 127 :
output file 78 :
output file 79 :
output file 77 :
output file 83 :
output file 79 :
output file 78 :
output file 82 :
output file 91 :
output file 96 :
output file 95 :
output file 95 :
output file 103 :
output file 114 :
output file 108 :
output file 114 :
output file 120 :
output file 111 :
output file -126 :
output file -124 :
output file 124 :
output file -116 :
output file -118 :
output file -120 :
output file -111 :
output file -112 :
output file -107 :
output file -114 :
output file -119 :
output file -104 :
output file -102 :
output file -106 :
output file -101 :
output file -98 :
output file -88 :
output file -93 :
output file -106 :
output file -100 :
output file -98 :
output file -102 :
output file -99 :
output file -89 :
output file -98 :
output file -100 :
output file -87 :
output file -96 :
output file -108 :
output file -103 :
